Round,Lake Name,Sampling Date & Time,Year,Total Alkalinity (mg/L as CaCO3),Chlorophyll a (free of pheophytin) (µg/L),Total Suspended Solids (mg/L),Volatile Suspended Solids (mg/L),Involatile (Inorganic) Suspended Solids (mg/L),TN (mg/L),Total Phosphorus as P (µg/L),Soluble Reactive Phosphorus as P (µg/L),NO3+NO2 as N (Cadmium-reduced) (mg/L),Lake Depth at Sampling Site (m),Secchi Transparency at Sampling Site (m),Epilimnetic Average Temperature (°C),Epilimnetic Average pH,Epilimnetic Average Dissolved Oxygen (% Saturation),Epilimnetic Average Dissolved Oxygen (mg/L),Epilimnetic Average Specific Conductivity (uS/cm),Epilimnetic Average Total Dissolved Solids (g/L),Epilimnetic Average Turbidity (NTU),Phytoplankton Total Biomass (mg/L),Zooplankton Total Biomass (µg/L),Chlorophyta,Cyanophyta
1,(019) Center Lake (Dickinson ) ,6/14/2000 11:45,2000,199,11.3,17,5,12,1.47,,,0.29,4.6,0.89,21,8.7,123,10.9,522,,20,7.08245,,0.35562,6.15908
2,(019) Center Lake (Dickinson ) ,7/13/2000 8:30,2000,235,111.8,14,9,5,2.39,,,0.3,5,0.33,26.7,9.1,86,6.9,,,2,31.78276,50.940175,,31.67518
3,(019) Center Lake (Dickinson ) ,8/4/2000 11:00,2000,178,22.7,11,20,4,2.69,,,0.32,4.6,1.33,25.3,9,118,9.7,489,,19,36.12236,50.116491,,36.12236
1,(019) Center Lake (Dickinson ) ,5/16/2001 0:00,2001,77,1.2,3,15,0.5,1.65,92,,0.35,4.8,4.8,19.2,8.5,100,9.3,460,,4,0.79472,183.381363,,
2,(019) Center Lake (Dickinson ) ,6/13/2001 0:00,2001,158,6.5,9,3,5,1.54,126,,0.2,5,1.4,20.4,8.6,79,7.1,461,,20,1.28753,109.373293,0.00217,1.23791
3,(019) Center Lake (Dickinson ) ,7/18/2001 0:00,2001,145,142.1,7,,,2.74,122,,0.21,4.6,0.55,27.8,9.3,181,14.2,765,,46,27.50925,534.763773,,27.50925
1,(019) Center Lake (Dickinson ) ,5/22/2002 0:00,2002,164,4.8,13,25,3,2.19,91,31,0.44,4.6,0.4,20.9,,111,9.9,532,,3,4.23702,255.797519,1.08629,0.55425
2,(019) Center Lake (Dickinson ) ,6/19/2002 0:00,2002,175,36,10,24,3,1.99,71,2.5,0.35,4.6,0.9,21.8,8.4,113,10,862,,12,515.46833,178.532443,0.36438,514.13351
3,(019) Center Lake (Dickinson ) ,7/24/2002 10:10,2002,159,46.3,12,21,4,1.92,108,8,0.26,4.4,1.1,26.1,8.8,98,8,540,,14,181.10376,730.89559,,179.37184
1,(019) Center Lake (Dickinson ) ,5/21/2003 14:45,2003,169,3.1,7,2,6,1.86,78,34,0.32,4.8,2.7,16,8.5,96,9.4,573,,5,0.33873,227.923881,0.01005,0.15379
2,(019) Center Lake (Dickinson ) ,6/18/2003 0:00,2003,117,17.7,10,3,4,1.84,56,2.5,0.34,4.9,3.35,23.8,8.5,139,11.8,533,,3,17.19409,209.554493,0.00652,17.12672
3,(019) Center Lake (Dickinson ) ,7/23/2003 13:00,2003,112,16.7,18,16,6,2.22,80,2.5,0.25,4.7,0.7,24.9,9,139,11.5,550,,30,50.15722,281.249083,,50.14548
1,(019) Center Lake (Dickinson ) ,5/19/2004 9:00,2004,177,5.3,3,42,0.5,2.06,66,10,0.55,4.5,2.5,15.8,8.5,86,8.6,624,,274,7.28817,456.71515,1.95846,5.2458
2,(019) Center Lake (Dickinson ) ,6/15/2004 11:45,2004,173,25.8,12,32,3,1.54,116,15,0.23,4.7,1.15,21.6,9,123,10.9,611,,194,19.66056,206.100751,,19.62579
3,(019) Center Lake (Dickinson ) ,7/20/2004 13:30,2004,189,32.5,6,7,0.5,1.98,155,51,0.15,4.7,1.15,27.4,8.9,169,13.3,581,,3,11.14401,907.926809,,11.1288
1,(019) Center Lake (Dickinson ) ,5/24/2005 12:30,2005,190,11.8,3,11,0.5,1.83,74,33,0.41,5.2,2.7,17.8,8.4,115,11,580,,410,7.58231,294.888374,1.85297,4.81189
2,(019) Center Lake (Dickinson ) ,6/21/2005 11:30,2005,187,36.3,10,4,6,1.49,87,12,0.2,5.2,2.4,23.3,9,126,10.7,582,,7,21.0262,42.543745,0.02304,20.56082
3,(019) Center Lake (Dickinson ) ,7/26/2005 14:00,2005,175,176.2,21,19,10,2.05,214,87,,5,0.65,26.4,9,80,6.5,625,,57,45.15664,58.832757,0.00325,45.00867
1,(019) Center Lake (Dickinson ) ,6/8/2006 15:54,2006,171,25.5,16,20,3,2.26,96,2.5,0.13,4.9,0.95,23.7,9.2,140,11.8,567,,34,40.01007,65.181142,,40.01007
2,(019) Center Lake (Dickinson ) ,6/20/2006 13:50,2006,180,130.7,25,4,7,2.54,119,2.5,0.06,5,0.75,21.9,9.4,164,14.4,584,,38,45.47852,184.867937,,45.47852
3,(019) Center Lake (Dickinson ) ,7/26/2006 10:03,2006,156,42.8,8,4,4,2,104,2.5,0.14,4.7,1.3,26,9.2,88,7.2,606,,8,32.26676,173.330804,,32.26676
1,(019) Center Lake (Dickinson ) ,5/22/2007 13:00,2007,169,2.5,11,2,6,2.09,66,5,0.29,4.6,1.05,19.6,8.1,96,8.8,606,,7,66.60504,109.758695,0.88676,65.21629
2,(019) Center Lake (Dickinson ) ,6/19/2007 10:15,2007,175,145.3,9,7,2,2,87,2.5,0.29,4.8,0.57,23.4,8.2,101,8.6,605,,18,183.52693,56.746783,1.6227,181.90423
3,(019) Center Lake (Dickinson ) ,7/24/2007 11:40,2007,146,35,9,,,2.37,116,12,0.29,4.9,1.35,26.1,8.7,106,8.6,584,,3,22.79106,388.833456,,22.70891
1,(019) Center Lake (Dickinson ) ,6/2/2009 14:08,2009,188,6,7.1,4,2,1.6,38.1,11.6,0.25,4.7,1.6,19.8,8.5,99.7,9.1,630,,3.9,29.84706,108.855148,3.00335,26.55304
2,(019) Center Lake (Dickinson ) ,7/7/2009 10:21,2009,176,11,7.4,4,2,1.54,60.5,4.5,0.25,4.7,1.5,23.9,8.9,135,11.4,660,,11,97.78877,144.680182,0.00573,82.12012
3,(019) Center Lake (Dickinson ) ,8/4/2009 10:57,2009,152,3,8,4,5.3,2.02,84.2,38.3,0.25,4.6,1.3,23.6,8.3,98.9,8.4,590,,6,106.6744,119.301229,,99.35504
1,(019) Center Lake (Dickinson ) ,6/2/2010 15:54,2010,155,7,11.4,4.5,6.8,0.25,68.3,15.8,0.25,4.7,0.6,20.8,8.1,82,7.3,640,,14.7,21.75176085,188.72,,21.74645983
2,(019) Center Lake (Dickinson ) ,7/20/2010 13:38,2010,137,6,2.5,4.5,2,2.11,144.8,93.7,0.25,4.7,2.4,26.9,8.2,31.5,2.5,590,,2,4.916558436,592.4773379,0.041650846,4.179060787
3,(019) Center Lake (Dickinson ) ,9/2/2010 8:30,2010,142,31,2.5,4.5,2,2.39,157.5,63.3,0.25,4.5,0.6,23.8,8.8,78,6.6,540,,20.1,57.1302871,245.0153593,0.011350905,56.98856759
1,(019) Center Lake (Dickinson ) ,5/31/2011 15:50,2011,159,12,7.8,4,2.5,0.97,59.4,5.5,0.2,4.7,1.4,19,8.6,116.3,10.8,560,0.4,4.5,26.65308722,290.3403201,2.330392134,23.70499742
2,(019) Center Lake (Dickinson ) ,7/18/2011 14:36,2011,145,37,7.8,4,2.5,0.25,102.5,21.8,0.2,4.9,1.6,29.4,8.9,168.2,12.9,510,0.3,9.6,46.66419119,646.238484,0.049803739,46.41118819
3,(019) Center Lake (Dickinson ) ,8/30/2011 7:40,2011,127,59,10.4,10.4,2.5,1.92,151.2,50,0.2,4.3,0.9,23.9,9.3,139.3,11.7,520,0.3,20.9,23.24428178,90.97476319,,23.11570699
1,(019) Center Lake (Dickinson ) ,5/30/2012 13:08,2012,160,13,11,5.6,5.4,2,87,18.2,0.03,4.8,0.9,19.9,8.2,86.4,7.9,390,0.6,12.9,38.64371379,109.5312919,0.364339934,37.98553498
2,(019) Center Lake (Dickinson ) ,7/16/2012 12:34,2012,169,44,11.1,5.3,5.8,2.04,124.6,70.9,0.03,4.6,0.8,27.6,8.5,104.2,8.2,390,0.6,17.7,21.71730578,87.62483875,,21.4326983
3,(019) Center Lake (Dickinson ) ,8/31/2012 12:07,2012,164,91,20,9.5,10.5,1.67,111.7,42.4,0.03,4.5,0.5,23.7,8.6,95.8,8.1,390,0.6,18.4,44.64532836,83.02381607,0.06442113,44.39714385
1,(019) Center Lake (Dickinson ) ,5/29/2013 7:23,2013,157,2,1.4,1.2,1.6,1.92,58,7,0.15,4.6,3.8,15.7,8.4,99.3,9.8,600,0.4,1.5,4.358980653,218.9988132,4.011055961,0.0166623
2,(019) Center Lake (Dickinson ) ,7/16/2013 7:20,2013,148,56,14,12.4,1.6,2.33,121.4,7,0.07,4.7,1,25.6,8.7,117.3,9.6,610,0.4,17.7,258.4613039,334.8328386,0.005867786,258.1688926
3,(019) Center Lake (Dickinson ) ,8/28/2013 8:38,2013,140,46,19.6,11.6,8,1.74,115.4,16.9,0.07,4.5,0.5,26.2,8.8,100.9,8.1,610,0.4,21.9,29.16490828,249.4641144,0.135090755,25.2136436
1,(019) Center Lake (Dickinson ) ,6/3/2014 12:03,2014,153,49,11,5.7,5.3,1.48,54.6,2.8,0.03,4.5,1,21.8,8.7,148.7,13,630,0.4,6.2,20.50365262,259.7811016,2.641648966,0.617462559
2,(019) Center Lake (Dickinson ) ,7/22/2014 8:22,2014,131,77.8,11.3,9.3,1.1,1.62,89.9,2.8,0.03,4.4,0.8,24.1,8.8,102.4,8.6,560,0.4,8.2,81.28058355,134.0370778,6.046113824,23.51987333
3,(019) Center Lake (Dickinson ) ,9/3/2014 10:19,2014,130,48.7,8.6,5.2,3.4,2.38,101.5,2.8,0.03,4.6,0.7,22.8,8.2,75.6,6.5,580,0.4,9.3,28.41067069,174.7062903,1.106313053,18.78650915
1,(019) Center Lake (Dickinson ) ,6/2/2015 9:01,2015,161,12.2,6.2,2.7,3.5,1.62,35,2.2,0.03,4.5,2.8,17.3,8.4,135.4,13,660,0.4,3,3.734650515,200.0638212,1.047730759,0.066174722
2,(019) Center Lake (Dickinson ) ,7/21/2015 9:16,2015,135,59,11.4,7.9,3.5,2.03,76.1,2.2,0.03,4.5,0.6,25.4,8.3,92.6,7.58,660,0.43,10.2,70.94312788,12.41425027,0.515348021,62.12054139
3,(019) Center Lake (Dickinson ) ,9/2/2015 10:00,2015,135,19.2,14.6,12.8,1.8,1.52,82,2.2,0.03,4.6,0.5,21.6,8.8,143.5,12.62,620,0.4,17.5,79.76656787,160.5878481,1.410004407,74.67959084
1,(036) Five Island Lake (Palo Alto ) ,6/15/2000 8:00,2000,181,19.4,20,10,10,1.63,,,0.36,5.5,0.84,20.3,8.3,93,8.4,438,,6,8.90944,,0.15559,4.0365
2,(036) Five Island Lake (Palo Alto ) ,7/13/2000 0:00,2000,186,,14,2,12,1.55,,,0.25,5.2,0.88,28,8.6,98,7.7,,,17,9.50191,86.501727,0.03978,5.85926
3,(036) Five Island Lake (Palo Alto ) ,8/7/2000 14:45,2000,172,27.1,26,12,14,1.57,,,0.17,5.5,0.68,26,8.7,111,9,400,,21,21.10746,63.793181,5.95255,10.09545
1,(036) Five Island Lake (Palo Alto ) ,5/17/2001 0:00,2001,138,5.7,19,4,15,2.37,146,,1.37,6.2,2.1,20.3,8.3,99,8.9,371,,61,22.59725,144.506044,2.65396,0.81357
2,(036) Five Island Lake (Palo Alto ) ,6/14/2001 0:00,2001,144,17.9,20,8,12,3.29,67,,2.18,5.5,0.85,21.7,8.7,92,8.1,371,,24,17.90455,17.697365,0.011,9.64894
3,(036) Five Island Lake (Palo Alto ) ,7/19/2001 0:00,2001,124,28.5,10,9,2,2.32,19,,0.96,6.1,1.1,27.7,8.9,120,9.4,591,,20,87.8269,36.339157,9.96075,62.88717
1,(036) Five Island Lake (Palo Alto ) ,5/23/2002 0:00,2002,151,9.8,17,6,11,1.74,88,3,0.46,5.8,0.7,21.9,,104,9.1,425,,8,5.42198,214.135584,0.74913,0.4773
2,(036) Five Island Lake (Palo Alto ) ,6/20/2002 0:00,2002,172,35.6,34,7,26,2.18,97,6,0.83,4.3,0.35,22.4,7.9,89,7.8,548,,51,325.7791,269.75105,2.92597,189.41607
3,(036) Five Island Lake (Palo Alto ) ,7/25/2002 9:15,2002,167,50.8,27,13,13,1.44,88,2,0.2,5.5,0.6,25.7,8.4,97,8,457,,31,30.01588,80.694959,0.50356,26.32421
1,(036) Five Island Lake (Palo Alto ) ,5/22/2003 9:30,2003,150,20.1,25,6,19,3.14,79,4,2.64,6.5,0.63,15.7,8.9,86,8.5,522,,42,11.37267,228.369967,3.0757,0.10231
2,(036) Five Island Lake (Palo Alto ) ,6/19/2003 8:40,2003,128,31.9,30,9,21,3.8,76,4,2.1,6.4,0.45,22.8,8.8,89,7.6,473,,27,11.02067,293.569306,0.34144,7.50899
3,(036) Five Island Lake (Palo Alto ) ,7/23/2003 17:30,2003,100,40.5,18,14,4,1.63,54,0.5,0.13,5.2,0.4,27.1,8.9,158,12.6,418,,20,104.55785,79.306713,1.18599,103.25033
1,(036) Five Island Lake (Palo Alto ) ,5/20/2004 9:30,2004,127,35.6,11,7,4,1.95,59,0.5,0.55,6.2,0.95,17.3,8.6,109,10.5,485,,17,47.27737,182.111752,,47.27737
2,(036) Five Island Lake (Palo Alto ) ,6/17/2004 8:45,2004,160,42.8,32,11,21,5.94,87,0.5,4.35,6,0.65,21.6,8.7,82,7.2,468,,54,334.99439,183.237362,1.5057,328.35824
3,(036) Five Island Lake (Palo Alto ) ,7/21/2004 15:00,2004,132,57.7,27,20,7,5.05,84,0.5,2.08,6.6,0.4,29.1,8.7,147,11.3,403,,26,280.11842,1734.3872,0.72185,278.40297
1,(036) Five Island Lake (Palo Alto ) ,5/26/2005 9:45,2005,209,37.6,36,19,18,5.79,106,,4.23,6.3,0.5,17.7,8.3,78,7.5,515,,55,22.25898,70.439622,0.84605,4.3167
2,(036) Five Island Lake (Palo Alto ) ,6/22/2005 11:15,2005,194,67.3,23,11,12,4.59,69,0.5,3.1,6.3,0.75,26.5,8.7,131,10.5,496,,7,102.78996,201.104216,0.67955,96.72354
3,(036) Five Island Lake (Palo Alto ) ,7/25/2005 15:30,2005,147,181.8,,,,2.19,116,0.5,0.57,6,0.4,29.5,9,155,11.8,423,,23,65.59994,81.259516,0.79772,53.74721
1,(036) Five Island Lake (Palo Alto ) ,6/8/2006 16:30,2006,216,36.2,28,10,18,3.91,73,2,2.25,6,0.55,23.6,8.6,100,8.5,540,,44,14.05707,196.243106,0.37552,9.30938
2,(036) Five Island Lake (Palo Alto ) ,6/20/2006 12:00,2006,190,35.2,,,,2.31,60,0.5,0.83,5.6,0.47,22.5,8.8,99,8.6,488,,30,315.11448,10.228761,0.0977,314.18814
3,(036) Five Island Lake (Palo Alto ) ,7/25/2006 13:25,2006,163,30.6,18,12,6,1.27,64,0.5,0.16,5.3,0.55,26.5,8.5,120,9.7,469,,91,45.25955,29.124128,0.593,42.76574
1,(036) Five Island Lake (Palo Alto ) ,5/22/2007 12:00,2007,181,63.9,69,23,46,4.4,116,2.5,2.48,4.8,0.35,20.6,8,98,8.8,455,,37,93.79068,104.027613,0.00706,92.60231
2,(036) Five Island Lake (Palo Alto ) ,6/19/2007 12:00,2007,180,26,29,11,18,2.62,81,2.5,1.02,7.4,0.6,23.7,7.9,78,6.6,475,,35,12.63111,73.856635,0.21515,6.47847
3,(036) Five Island Lake (Palo Alto ) ,7/25/2007 11:30,2007,159,24.1,40,28,12,0.69,169,2.5,0.29,5.6,0.25,26.9,8.2,87,6.9,465,,52,63.84883,50.302698,0.56793,63.2809
1,(036) Five Island Lake (Palo Alto ) ,6/4/2009 8:39,2009,173,17,19.7,4,12.6,0.375,74.8,4.5,0.62,6.4,0.5,18.5,8.6,85.7,8,430,,19.2,22.31972,90.812714,0.44744,19.58999
2,(036) Five Island Lake (Palo Alto ) ,7/8/2009 10:20,2009,161,18,24,10,14,1.55,79.5,4.5,0.25,5.6,0.6,23.8,8.4,82.9,7,450,,16.7,73.79285,225.156462,2.35548,61.97137
3,(036) Five Island Lake (Palo Alto ) ,8/5/2009 8:39,2009,160,27,25.5,12.8,12.8,1.69,132.5,4.5,0.25,5.3,0.4,23.4,8.4,82,7,430,,32.2,101.063,129.691678,0.61521,82.26609
1,(036) Five Island Lake (Palo Alto ) ,6/1/2010 9:56,2010,159,34,16.5,9.5,7,5.9,47.6,4,4.22,5.9,0.6,22.2,8.2,104,9,490,,15.5,937.4375537,219.792,4.26748073,930.8181846
2,(036) Five Island Lake (Palo Alto ) ,7/19/2010 12:07,2010,126,43,23.5,9.5,14,3.46,87.9,4,1.78,6.4,0.4,27.2,8,86.2,6.8,370,,16.5,69.19078848,221.2899663,1.207472887,55.624318
3,(036) Five Island Lake (Palo Alto ) ,9/5/2010 11:29,2010,128,111,32.7,20.7,12,0.91,102.4,4,0.25,5.7,0.3,20.2,8.7,94.2,8.5,330,,25.6,172.6709375,97.88873842,0.350003047,169.6667833
1,(036) Five Island Lake (Palo Alto ) ,5/31/2011 10:08,2011,203,39,26.5,8.5,18,7.88,58.9,5.5,4.02,5.1,0.5,19.8,8.4,111.1,10.1,470,0.3,14.4,81.86891203,180.0800502,0.862588817,68.82475753
2,(036) Five Island Lake (Palo Alto ) ,7/18/2011 10:00,2011,161,77,30,14.5,15.5,2.99,80.4,5.5,2.99,5.8,0.5,28.2,8.3,122.1,9.5,400,0.3,20.7,41.10830762,110.5523249,0.228846071,38.53880228
3,(036) Five Island Lake (Palo Alto ) ,8/29/2011 14:14,2011,120,214,14.7,4,11.6,3.45,127.8,5.5,0.2,5.5,0.3,23.7,8.7,118.8,10,300,0.2,41.1,101.8555142,468.2139228,0.036771508,98.06345245
