Round,Lake Name,Sampling Date & Time,Year,Total Alkalinity (mg/L as CaCO3),Chlorophyll a (free of pheophytin) (µg/L),Total Suspended Solids (mg/L),Volatile Suspended Solids (mg/L),Involatile (Inorganic) Suspended Solids (mg/L),TN (mg/L),Total Phosphorus as P (µg/L),Soluble Reactive Phosphorus as P (µg/L),NO3+NO2 as N (Cadmium-reduced) (mg/L),Lake Depth at Sampling Site (m),Secchi Transparency at Sampling Site (m),Epilimnetic Average Temperature (°C),Epilimnetic Average pH,Epilimnetic Average Dissolved Oxygen (% Saturation),Epilimnetic Average Dissolved Oxygen (mg/L),Epilimnetic Average Specific Conductivity (uS/cm),Epilimnetic Average Total Dissolved Solids (g/L),Epilimnetic Average Turbidity (NTU),Phytoplankton Total Biomass (mg/L),Zooplankton Total Biomass (µg/L),Chlorophyta,Cyanophyta
1,(036) Five Island Lake (Palo Alto ) ,5/30/2012 15:08,2012,167,52,23.7,12.6,11.1,2.62,79.1,5,0.4,6.4,0.6,20.1,8.3,95.3,8.6,270,0.4,24.8,447.6401208,365.5560481,0.639457918,441.2480067
2,(036) Five Island Lake (Palo Alto ) ,7/17/2012 8:13,2012,156,90,36.1,20.6,15.6,3.03,184.1,5,0.03,5.5,0.3,27.8,8.3,67.4,5.3,280,0.4,66.9,55.25092702,41.38604038,0.428795837,51.52261607
3,(036) Five Island Lake (Palo Alto ) ,8/31/2012 9:55,2012,150,67,15.8,13.4,2.4,2.32,80.8,16,0.03,5.5,0.5,23.8,8.4,63.3,5.3,250,0.4,19.7,43.05621338,408.3790716,0.048898217,42.49721786
1,(036) Five Island Lake (Palo Alto ) ,5/28/2013 9:35,2013,142,1,6,4,1.6,4.95,91.5,39.8,2.52,5.6,1.4,14.6,7.8,88.3,9,390,0.3,9,2.84359034,183.5169874,0.019282504,0.018267636
2,(036) Five Island Lake (Palo Alto ) ,7/15/2013 9:07,2013,154,47,21,13,8,5.87,61.7,7,4.02,5.3,0.4,25.1,8.4,101.8,8.4,460,0.3,36.9,151.3688829,268.4372839,0.200482732,150.263046
3,(036) Five Island Lake (Palo Alto ) ,8/27/2013 9:16,2013,107,85,38.7,25.3,13.3,2.26,166.4,7,0.07,5.5,0.3,26.3,8.9,87.4,7,350,0.2,33.2,169.3815458,143.8285803,0.706307574,165.3292685
1,(036) Five Island Lake (Palo Alto ) ,6/2/2014 10:42,2014,154,38.1,14.2,7.3,6.9,1.5,66.9,2.8,0.06,5.1,0.9,22.8,8.5,111.8,9.6,460,0.3,12.1,28.1674254,319.2319396,0.710809358,27.11452031
2,(036) Five Island Lake (Palo Alto ) ,7/21/2014 9:20,2014,162,44.6,22.5,11,11.5,1.83,89,2.8,0.58,5.3,0.5,23.6,8.3,99.1,8.4,430,0.3,34.8,25.81363175,215.288635,0.209808765,24.48192836
3,(036) Five Island Lake (Palo Alto ) ,9/1/2014 8:20,2014,145,53,24,14.2,9.8,1.56,168.9,38.5,0.03,5.5,0.4,22.2,8.6,86.1,7.5,390,0.3,29.7,142.6605533,128.5453646,0.140109363,141.894058
1,(036) Five Island Lake (Palo Alto ) ,6/1/2015 10:05,2015,163,11.5,13.4,6,7.4,4.29,44.4,2.2,2.74,5.2,0.9,17.7,8.3,79.9,7.6,520,0.3,10.5,7.585879646,165.2080244,0.756445526,5.501122368
2,(036) Five Island Lake (Palo Alto ) ,7/20/2015 9:00,2015,135,48.8,32.5,16.7,15.8,2.21,102.8,2.2,0.85,5.4,0.4,26.6,8.6,101.7,8.16,430,0.28,31.2,110.2050083,131.294897,0.77584328,109.0843458
3,(036) Five Island Lake (Palo Alto ) ,8/30/2015 9:25,2015,135,54.4,25.5,14.49,11,2.92,102.3,9.1,1.19,5.6,0.5,18.7,8.5,144.1,13.44,410,0.27,31.6,35.48679761,181.8066133,0.276105103,35.10025047
1,(048) Ingham Lake (Emmet ) ,6/14/2000 14:30,,154,56.4,25,11,15,2.19,,,0.35,3,0.48,21.2,8.3,91,8,453,,37,14.20015,,4.1918,8.16122
2,(048) Ingham Lake (Emmet ) ,7/13/2000 0:00,,167,,295,88,207,3.64,,,0.3,2.9,0.35,27.7,8.7,99,7.7,,,53,56.578,311.910474,5.96615,44.52577
3,(048) Ingham Lake (Emmet ) ,8/4/2000 13:00,,146,64.5,57,9,29,2.63,,,0.33,2.7,0.23,25.9,8.8,123,10,440,,66,189.471,169.222794,2.80053,185.61498
1,(048) Ingham Lake (Emmet ) ,5/16/2001 0:00,,130,79.5,20,2,5,2.19,120,,0.3,3.4,0.5,22,9.2,141,12.3,363,,,29.05539,442.033804,0.07824,28.82285
2,(048) Ingham Lake (Emmet ) ,6/13/2001 0:00,,160,2.4,5,0.5,3,2.12,172,,0.51,3,2,22.8,8.1,53,4.6,447,,7,0.56085,8139.205032,0.00493,0.16482
3,(048) Ingham Lake (Emmet ) ,7/18/2001 0:00,,180,135.3,17,0.5,3,2.15,296,,0.14,2.9,0.3,28.3,8.8,113,8.8,828,,65,58.82882,277.488348,,58.63679
1,(048) Ingham Lake (Emmet ) ,5/22/2002 0:00,,137,20.7,0.5,,,2.17,102,2.5,0.25,2.7,0.6,22.5,,114,9.9,462,,29,37.44271,19.406293,0.77676,35.49672
2,(048) Ingham Lake (Emmet ) ,6/19/2002 0:00,,157,82.8,38,6,14,2.12,98,2.5,0.23,3,0.25,22.8,8.5,112,9.7,741,,41,261.20318,188.544735,3.50497,242.06845
3,(048) Ingham Lake (Emmet ) ,7/24/2002 0:00,,108,154.5,33,8,8,2.58,103,2.5,0.23,2.7,0.3,25.8,9.2,118,9.6,432,,55,51.04403,60.456452,1.74207,41.50435
1,(048) Ingham Lake (Emmet ) ,5/21/2003 9:15,,112,24.3,32,0.5,8,2.81,148,2.5,0.21,1.6,0.22,14.7,8.8,114,11.5,439,,61,166.94763,131.854381,,166.94763
2,(048) Ingham Lake (Emmet ) ,6/18/2003 12:20,,91,41.2,45,17,11,3.25,140,2.5,0.06,2.7,0.35,24,8.8,106,8.9,429,,57,123.95497,496.510681,1.19388,119.75318
3,(048) Ingham Lake (Emmet ) ,7/23/2003 13:40,,86,27.7,43,7,15,3.4,131,2.5,0.23,2.8,0.15,24.1,8.6,86,7.3,470,,110,56.48691,256.176743,0.03213,53.99659
1,(048) Ingham Lake (Emmet ) ,5/19/2004 12:30,,135,136.6,64,3,23,3.04,236,4,0.2,2.7,0.25,16.5,9.1,110,10.8,480,,98,306.75361,155.289367,0.76836,291.82726
2,(048) Ingham Lake (Emmet ) ,6/16/2004 10:45,,115,110.4,51,11,21,2.68,141,2,0.21,2.8,0.3,23.5,9.1,107,9,466,,93,402.53794,193.270215,,392.81266
3,(048) Ingham Lake (Emmet ) ,7/21/2004 13:30,,112,160.9,39,18,7,2.57,107,2.5,0.2,3.3,0.25,26.9,8.9,113,9,439,,44,160.72143,251.488238,0.06665,157.61194
1,(048) Ingham Lake (Emmet ) ,5/25/2005 14:40,,128,408.1,,,15,2.74,160,2.5,0.17,2.9,0.3,18.7,9,123,11.5,405,,198,51.14635,163.857597,0.30674,45.15007
2,(048) Ingham Lake (Emmet ) ,6/22/2005 10:00,,130,237.8,28,13,4,2.57,120,2.5,0.14,2.8,0.35,24.8,8.7,122,10.1,417,,2,124.82795,212.867617,0.51611,120.73975
3,(048) Ingham Lake (Emmet ) ,7/25/2005 17:00,,113,441.6,41,5,4,2.92,121,2.5,0.19,2.7,0.3,28.7,8.9,110,8.5,443,,50,157.43242,119.473047,0.49904,154.7205
1,(048) Ingham Lake (Emmet ) ,6/8/2006 15:44,,164,28.4,65,19,35,2.65,230,2.5,0.15,1.8,0.25,24.5,9,177,14.8,401,,73,62.76512,660.819258,1.15752,51.70087
2,(048) Ingham Lake (Emmet ) ,6/22/2006 8:56,,138,41.6,39,7,7,3.16,160,2.5,0.06,2.6,0.29,22.9,9.1,96,8.2,449,,68,53.30247,51.345,0.87547,48.32052
3,(048) Ingham Lake (Emmet ) ,7/27/2006 10:35,,109,89.2,38,34,10,2.68,101,,0.06,2.5,0.3,27,9.3,153,12.2,434,,29,58.47558,995.323118,0.19754,56.83151
1,(048) Ingham Lake (Emmet ) ,5/23/2007 15:13,,96,105.6,36,3,12,2.68,119,2.5,0.29,2.7,0.3,19.8,8.4,66,6,385,,26,111.70756,68.488846,0.22538,104.51595
2,(048) Ingham Lake (Emmet ) ,6/21/2007 8:50,,117,35.3,42,3,7,3,195,2.5,0.29,2.6,0.3,24.2,8.2,89,7.5,423,,26,675.61768,273.936787,0.11282,671.85696
3,(048) Ingham Lake (Emmet ) ,7/25/2007 9:36,,98,81.8,45,,,0.69,189,2.5,0.29,2.4,0.25,26.6,9.1,122,9.8,413,,57,3800.38634,159.64193,0.39886,3799.18353
1,(048) Ingham Lake (Emmet ) ,6/3/2009 17:28,,171,61,32,22,10,2.34,147.8,4.5,0.25,2.7,0.4,20.9,8.9,120.2,10.7,460,,18.7,140.26646,173.664875,1.20065,130.31861
2,(048) Ingham Lake (Emmet ) ,7/7/2009 15:58,,144,31,28.7,26.7,2,2.42,134.5,4.5,0.25,2.7,0.4,25.7,8.9,162,13.2,450,,22.7,104.14932,123.08611,2.63879,100.69397
3,(048) Ingham Lake (Emmet ) ,8/5/2009 7:30,,120,41,40.7,26.2,14.5,2.75,153.3,4.5,0.25,2.7,0.3,23.1,9,77.7,6.6,390,,28.2,276.14543,421.171835,0.68106,261.15358
1,(048) Ingham Lake (Emmet ) ,6/1/2010 11:24,,127,74,8.5,4.5,6,2.48,161.9,4,0.25,2.7,0.2,22.1,8.4,101.5,8.8,420,,23.5,350.9485947,230.979,2.941275989,341.3286673
2,(048) Ingham Lake (Emmet ) ,7/19/2010 10:52,,130,113,43.3,30.7,12.7,3.28295,212.9,4,0.25,2.7,0.2,26.9,8.2,52.2,4.2,430,,33.6,285.1269902,173.1465477,2.02407601,276.5262972
3,(048) Ingham Lake (Emmet ) ,9/5/2010 12:34,,135,113,26,19.3,6.7,1.3751,193.3,4,0.25,2.6,0.2,19.7,8.8,116.7,10.7,390,,21.8,243.2940912,88.646124,2.455758031,237.5097105
1,(048) Ingham Lake (Emmet ) ,5/31/2011 11:59,,126,113,27.9,22.6,5.3,0.84786,131.7,5.5,0.2,2.8,0.4,20.2,8.8,117.4,10.6,360,0.2,36.4,246.9359384,182.0353405,2.700333243,233.763384
2,(048) Ingham Lake (Emmet ) ,7/18/2011 10:54,,132,167,47,32,15,1.4959,152.4,5.5,0.2,2.6,0.3,28.5,8.7,157.8,12.2,360,0.2,46.2,65.61627489,302.8318206,1.193408715,63.03202209
3,(048) Ingham Lake (Emmet ) ,8/29/2011 11:20,,114,227,42,42,2.5,4.0556,180.8,5.5,0.2,2.4,0.3,23.3,9,118.3,10.1,340,0.2,63.1,341.6958247,91.48621436,2.536735992,335.7281109
1,(048) Ingham Lake (Emmet ) ,5/29/2012 12:38,,137,144,52.8,37.6,15.2,4.7874,92.7,5,0.03,2.5,0.4,21,8.5,101.8,9.1,260,0.4,29.9,127.3440143,274.2547855,5.977889955,106.7546344
2,(048) Ingham Lake (Emmet ) ,7/16/2012 10:14,,125,202,65,50,15,5.38155,92.8,5,0.03,2.3,0.3,27.6,8.6,95.7,7.5,260,0.4,44.2,269.5377928,53.50076706,4.234684916,255.6472488
3,(048) Ingham Lake (Emmet ) ,8/29/2012 11:10,,117,249,60.5,51,9.5,5.089,206.3,19.9,0.03,2.1,0.2,23.3,8.7,84.1,7.2,250,0.4,76.3,2912.223528,111.0878395,2.977363768,2898.765809
1,(048) Ingham Lake (Emmet ) ,5/28/2013 14:24,,111,135,34.1,28.8,5.3,5.56,158.2,7,0.22,2.5,0.3,15.3,8.7,122,12.2,390,0.3,20.6,281.84587,215.6451291,1.678217616,269.9697298
2,(048) Ingham Lake (Emmet ) ,7/15/2013 12:00,,125,142,46,44,1.6,4.928,133.5,7,0.07,2.4,0.3,24.7,8.3,90,7.5,470,0.3,61.3,965.0430308,242.6413978,14.91451772,936.2555645
3,(048) Ingham Lake (Emmet ) ,8/27/2013 12:20,,110,141,45.3,38.7,6.7,4.52,216.2,7,0.07,2.4,0.3,26.7,8.9,121.7,9.7,440,0.3,32.4,1006.046104,165.1809569,14.87087451,976.3169033
1,(048) Ingham Lake (Emmet ) ,6/2/2014 13:21,,121,116.9,34,28,6,3.4181,102.9,49.7,0.03,2.4,0.3,23.4,8.7,143.1,12.2,460,0.3,21.8,172.9377808,215.9853434,3.798626843,164.1730585
2,(048) Ingham Lake (Emmet ) ,7/21/2014 12:22,,135,141.8,44.5,37,7.5,3.3812,173.9,2.8,0.03,2.6,0.3,23.7,8.5,113.8,9.6,450,0.3,42.3,739.4514553,160.1610384,12.06867324,714.4750487
3,(048) Ingham Lake (Emmet ) ,9/1/2014 12:39,,101,140.2,32,0,32,0.9631,135.3,2.8,0.03,2.5,0.2,22.5,9.1,128.8,11.1,400,0.3,30.2,284.4184637,162.4737977,2.82915666,278.7029731
1,(048) Ingham Lake (Emmet ) ,6/1/2015 14:06,,163,55,19,13.7,5.3,3.3982,114.9,2.2,0.03,2.7,0.3,18.4,8.6,126.2,11.8,540,0.4,24.2,196.349608,136.8701387,2.650363774,179.724544
2,(048) Ingham Lake (Emmet ) ,7/20/2015 12:51,,138,82.1,44.1,32.5,11.6,2.58515,143.4,6.5,0.03,2.4,0.4,26.9,8.6,151,12.05,520,0.34,24.4,1297.428654,50.54385583,10.33903173,1276.977315
3,(048) Ingham Lake (Emmet ) ,8/30/2015 12:55,,103,90.7,35.5,32,3.5,2.91015,120.5,11.1,0.03,2.5,0.4,18.8,8.9,158.2,14.71,440,0.29,23.1,499.1916084,61.19803337,4.12735466,493.1747391
1,(077) Lost Island Lake (Palo Alto ) ,6/15/2000 8:15,,185,13.9,29,6,23,1.98,,,0.25,3.7,0.48,19.9,8.4,85,7.7,411,,30,15.80807,,0.0866,13.00297
2,(077) Lost Island Lake (Palo Alto ) ,7/14/2000 9:00,,154,64.2,24,7,16,2.12,,,0.2,3.7,0.35,27,8.6,108,8.6,702,,33,53.20396,112.885179,,52.92242
3,(077) Lost Island Lake (Palo Alto ) ,8/7/2000 13:15,,157,10.2,25,9,17,2.1,,,0.22,3.7,0.47,25.4,8.8,151,12.4,364,,50,197.55551,47.916629,,197.36426
1,(077) Lost Island Lake (Palo Alto ) ,5/16/2001 15:15,,160,,4,2,2,2.26,113,,0.58,4.1,4.15,19.5,8,131,12,303,,12,0.08582,555.61122,,0.0054
2,(077) Lost Island Lake (Palo Alto ) ,6/14/2001 10:00,,174,17.2,25,9,15,2.39,166,,0.34,3.9,0.65,21.5,8.3,,,367,,24,13.7257,221.68922,4.34632,8.66085
3,(077) Lost Island Lake (Palo Alto ) ,7/19/2001 9:00,,167,35.6,30,15,16,1.81,48,,0.13,3.3,0.5,27.2,8.8,119,9.4,610,,72,6.67815,107.600758,0.02101,4.12193
1,(077) Lost Island Lake (Palo Alto ) ,5/22/2002 14:40,,182,13.8,2,0.5,0.5,2.02,120,6,0.31,3.8,0.35,13.6,8.7,95,9.9,420,,97,52.50979,133.897978,5.18866,6.07899
2,(077) Lost Island Lake (Palo Alto ) ,6/19/2002 11:50,,206,23.9,50,21,29,1.45,,11,0.18,4,0.3,21.4,8.3,88,7.8,382,,79,585.6217,66.296347,0.59826,550.47022
3,(077) Lost Island Lake (Palo Alto ) ,7/25/2002 0:00,,169,77.8,29,13,16,1.58,82,3,0.22,3.7,0.25,25.1,8.3,95,7.8,477,,41,57.30051,129.027803,0.01557,56.89052
1,(077) Lost Island Lake (Palo Alto ) ,5/22/2003 0:00,,151,18.3,24,10,14,0.42,80,9,0.2,4.1,0.3,15.3,8.5,95,9.5,437,,32,8.53633,333.242491,0.82198,0.27204
2,(077) Lost Island Lake (Palo Alto ) ,6/19/2003 9:25,,133,14.7,24,14,11,1.84,66,2,0.22,4,0.6,22.3,8.5,86,7.4,431,,29,25.86985,149.453663,1.14484,24.24468
3,(077) Lost Island Lake (Palo Alto ) ,7/23/2003 16:00,,120,26.1,20,15,5,1.56,77,0.5,0.06,4,0.35,26.7,8.7,144,11.6,418,,24,117.29814,373.790279,,114.96464
1,(077) Lost Island Lake (Palo Alto ) ,5/20/2004 13:45,,176,25.9,25,19,7,1.52,85,0.5,0.19,3.7,0.47,16.8,8.8,104,10,436,,22,43.39508,527.017625,0.35949,41.99876
2,(077) Lost Island Lake (Palo Alto ) ,6/17/2004 9:45,,174,32.6,22,9,13,1.69,72,0.5,0.17,4,0.45,21.4,8.5,96,8.5,460,,117,425.56154,247.746876,0.81296,423.06964
3,(077) Lost Island Lake (Palo Alto ) ,7/21/2004 15:15,,183,37.5,24,15,8,1.48,70,2,0.14,3.7,0.45,26.4,8.6,106,8.5,452,,54,280.63021,286.331705,2.10102,276.83
1,(077) Lost Island Lake (Palo Alto ) ,5/26/2005 8:30,,204,18.7,11,9,2,1.94,52,,0.42,4.2,0.85,17,8.6,101,9.8,451,,37,21.38502,148.314951,1.01602,18.48841
2,(077) Lost Island Lake (Palo Alto ) ,6/22/2005 11:00,,197,48.2,22,12,10,1.63,54,0.5,0.26,4.2,0.3,23.8,8.9,127,10.7,437,,45,143.53645,51.355382,1.82396,140.6783
3,(077) Lost Island Lake (Palo Alto ) ,7/25/2005 12:15,,284,62.7,24,20,4,1.65,87,0.5,0.06,3.8,0.35,27.4,8.1,96,7.6,471,,18,111.26265,70.982098,0.81875,109.84165
1,(077) Lost Island Lake (Palo Alto ) ,5/24/2006 14:10,,192,26.6,27,16,11,2.01,65,0.5,0.4,3.8,0.65,17.8,9.3,109,10.4,417,,70,103.69956,317.926716,1.45081,100.14477
2,(077) Lost Island Lake (Palo Alto ) ,6/21/2006 16:18,,188,56,36,24,12,1.73,92,,0.06,4,0.3,22.4,9,160,13.9,409,,28,1183.92696,84.761837,0.53558,1180.86852
3,(077) Lost Island Lake (Palo Alto ) ,7/27/2006 8:50,,179,29.2,26,23,3,1.56,79,,0.06,3.8,0.57,25.9,9,103,8.4,437,,37,787.76686,83.74621,0.39315,787.21871
1,(077) Lost Island Lake (Palo Alto ) ,5/23/2007 11:45,,182,28.6,25,14,12,1.52,85,2.5,0.29,4,0.43,19.2,8.6,100,9.3,431,,34,59.29875,149.341351,1.36827,51.22531
2,(077) Lost Island Lake (Palo Alto ) ,6/20/2007 8:30,,193,30.2,24,11,13,1.55,76,2.5,0.29,3.9,0.25,23,8.4,92,7.9,421,,34,270.1629,62.938901,1.49669,263.67726
3,(077) Lost Island Lake (Palo Alto ) ,7/25/2007 13:15,,176,30.7,21,19,2,0.69,66,2.5,0.29,3.7,0.55,26.6,8.4,132,10.6,418,,20,51.5401,39.761997,0.31207,50.24107
1,(077) Lost Island Lake (Palo Alto ) ,6/4/2009 10:03,,204,10,14.8,10.7,4.1,0.375,79,4.5,0.25,3.9,0.7,18.4,8.7,110.5,10.4,430,,9.9,302.57485,215.283581,3.1952,298.47238
2,(077) Lost Island Lake (Palo Alto ) ,7/8/2009 14:20,,179,19,30,20,10,1.86,90.6,4.5,0.25,3.9,0.4,24.1,8.7,105.3,8.8,380,,15.9,91.1537,144.442149,0.2843,74.38363
